id,company,ticker,current_yahoo,suggested,country,sector,type,category,reason
31,Hellenic Exchanges,HEE,EXAE.AT,?,Germany,Financials,QUEEN,SUFFIX MISMATCH,Has .AT but country=Germany expects .DE — verify which is correct
49,Fuchs SE,FPE,FPE,FPE.DE,Germany,Materials,KING,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
52,Hapag-Lloyd AG,HLAG,HLAG,HLAG.DE,Germany,Industrials,KING,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
54,Henkel AG & Co KGaA,HEN,HEN,HEN.DE,Germany,Food and Beverage,KING,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
70,Pason Systems Inc,PSI,PSI,PSI.TO,Canada,Energy,KING,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
72,Pizza Pizza Royalty Corp,PZA,PZA,PZA.TO,Canada,Consumer Durables,KING,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
77,Transcontinental Inc,TCL.A,TCL.A,?,Canada,Materials,KING,SUFFIX MISMATCH,Has .A but country=Canada expects .TO — verify which is correct
78,Trelleborg,TREL B,TREL B,TREL-B.ST,Sweden,Materials,KING,TICKER HAS SPACE,Space probably needs to become hyphen: TREL B -> TREL-B.ST
81,Uzin Utz SE,UZU,UZU,UZU.DE,Germany,Materials,KING,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
83,Whitecap Resources Inc,WCP,WCP,WCP.TO,Canada,Energy,KING,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
86,dAmico International Shipping SA,B7C0,B7C0,B7C0.DE,Germany,Industrials,JACK,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
87,Elmos Semiconductor SE,ELG,ELG,ELG.DE,Germany,Technology,JACK,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
89,Etablissements Maurel & Prom,ETX,ETX,ETX.DE,Germany,Energy,JACK,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
90,First Resources Ltd,5F1,5F1,5F1.DE,Germany,Food and Beverage,JACK,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
91,FM Mattsson,FMM B,FMM B,FMM-B.ST,Sweden,Industrials,JACK,TICKER HAS SPACE,Space probably needs to become hyphen: FMM B -> FMM-B.ST
95,Harju Elekter Group,HD8,HD8,HD8.DE,Germany,Industrials,JACK,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
96,Headwater Exploration Inc,HWX,HWX,HWX.TO,Canada,Energy,JACK,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
99,Jensen-Group NV,XD1,XD1,XD1.DE,Germany,Industrials,JACK,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
101,Laboratorios Farmaceuticos Rovi,41L,41L,41L.DE,Germany,Health Care,JACK,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
104,Matson Inc,68M,68M,68M.DE,Germany,Industrials,JACK,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
106,Moury Construct SA,FO3,FO3,FO3.DE,Germany,Industrials,JACK,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
109,Naturhouse Health SA,2NH,2NH,2NH.DE,Germany,Food and Beverage,JACK,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
114,Spadel SA,YX5,YX5,YX5.DE,Germany,Food and Beverage,JACK,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
115,TORM,TRMD A,TRMD A,TRMD-A.CO,Denmark,Energy,JACK,TICKER HAS SPACE,Space probably needs to become hyphen: TRMD A -> TRMD-A.CO
120,Canadian National Railway Co,CNR,CNR,CNR.TO,Canada,Industrials,QUEEN,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
121,CCL Industries Inc,CCL.B,CCL.B,?,Canada,Materials,QUEEN,SUFFIX MISMATCH,Has .B but country=Canada expects .TO — verify which is correct
127,Epiroc B,EPI B,EPI B,EPI-B.ST,Sweden,Industrials,QUEEN,TICKER HAS SPACE,Space probably needs to become hyphen: EPI B -> EPI-B.ST
128,GeoPark Ltd,G6O,G6O,G6O.DE,Germany,Energy,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
142,Rai Way SpA,4RW,4RW,4RW.DE,Germany,Industrials,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
145,Toll Brothers Inc,TLK,TLK,TLK.DE,Germany,Industrials,QUEEN,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
148,ZEAL Network SE,TIMA,TIMA,TIMA.DE,Germany,Consumer Durables,QUEEN,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
173,MBB SE,MBB,MBB,MBB.DE,Germany,Industrials,ACE,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
182,Subsea 7 SA,SOC,SOC,SOC.DE,Germany,Energy,ACE,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
188,ALK-Abello,ALK B,ALK B,ALK-B.CO,Denmark,Health Care,JOKER,TICKER HAS SPACE,Space probably needs to become hyphen: ALK B -> ALK-B.CO
192,Birkenstock Holding PLC,7PV,7PV,7PV.DE,Germany,Consumer Durables,JOKER,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
194,Bombardier Inc,BBD,BBD,BBD.DE,Germany,Industrials,JOKER,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
195,Bombardier Inc,BBD.B,BBD.B,?,Canada,Industrials,JOKER,SUFFIX MISMATCH,Has .B but country=Canada expects .TO — verify which is correct
197,Cloetta,CLA B,CLA B,CLA-B.ST,Sweden,Food and Beverage,JOKER,TICKER HAS SPACE,Space probably needs to become hyphen: CLA B -> CLA-B.ST
199,D-Box Technologies Inc,DBO,DBO,DBO.TO,Canada,Technology,JOKER,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
205,Friedrich Vorwerk Group SE,VH2,VH2,VH2.DE,Germany,Industrials,JOKER,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
212,Magellan Aerospace Corp,4M7A,4M7A,4M7A.DE,Germany,Industrials,JOKER,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
213,Magellan Aerospace Corp,MAL,MAL,MAL.TO,Canada,Industrials,JOKER,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
217,Neurocrine Biosciences Inc,NB3,NB3,NB3.DE,Germany,Health Care,JOKER,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
218,NVIDIA Corp,1NVDA,1NVDA,1NVDA.MI,Italy,Technology,JOKER,OTHER COUNTRY,Less common country — verify Italy primary suffix is .MI
232,UCB SA,UNC,UNC,UNC.DE,Germany,Health Care,JOKER,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
242,Docebo Inc,DCBO,DCBO,DCBO.TO,Canada,IT Services,JOKER,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
262,Lumine Group Inc,LMN,LMN.V,?,Canada,Technology,TWO,SUFFIX MISMATCH,Has .V but country=Canada expects .TO — verify which is correct
274,TG Therapeutics,NKB2,TGTX,TGTX.DE,Germany,Health Care,TWO,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
275,Descartes Systems,DSG,DSGX,DSGX.TO,Canada,Technology,TWO,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
311,Lululemon Athletica,LULU,LULU,LULU.TO,Canada,Consumer Durables,QUEEN,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
